movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([1.063406, -2.572074, -1.103145, -0.564898, -2.445405, -2.456293],a=25, v=3.2)
movej([1.068425, -2.561229, -1.124085, -0.560227, -2.447801, -2.463253],a=25, v=3.2)
movej([1.073420, -2.550434, -1.144928, -0.555577, -2.450187, -2.470181],a=25, v=3.2)
movej([1.078419, -2.539628, -1.165793, -0.550922, -2.452575, -2.477116],a=25, v=3.2)
movej([1.083415, -2.528832, -1.186638, -0.546271, -2.454961, -2.484044],a=25, v=3.2)
movej([1.088411, -2.518036, -1.207483, -0.541621, -2.457347, -2.490973],a=25, v=3.2)
movej([1.093406, -2.507240, -1.228330, -0.536970, -2.459732, -2.497902],a=25, v=3.2)
movej([1.098431, -2.496379, -1.249300, -0.532292, -2.462132, -2.504872],a=25, v=3.2)
movej([1.103374, -2.485698, -1.269925, -0.527690, -2.464493, -2.511727],a=25, v=3.2)
movej([1.108406, -2.474821, -1.290925, -0.523005, -2.466897, -2.518708],a=25, v=3.2)
movej([1.113436, -2.463952, -1.311912, -0.518323, -2.469298, -2.525683],a=25, v=3.2)
movej([1.118425, -2.453168, -1.332733, -0.513678, -2.471682, -2.532604],a=25, v=3.2)
movej([1.123410, -2.442396, -1.353534, -0.509038, -2.474062, -2.539518],a=25, v=3.2)
movej([1.128423, -2.431562, -1.374453, -0.504371, -2.476456, -2.546471],a=25, v=3.2)
movej([1.133418, -2.420765, -1.395298, -0.499720, -2.478842, -2.553399],a=25, v=3.2)
movej([1.138446, -2.409898, -1.416281, -0.495039, -2.481244, -2.560373],a=25, v=3.2)
movej([1.143460, -2.399064, -1.437200, -0.490372, -2.483637, -2.567327],a=25, v=3.2)
movej([1.148467, -2.388241, -1.458098, -0.485710, -2.486030, -2.574273],a=25, v=3.2)
movej([1.153428, -2.377521, -1.478796, -0.481092, -2.488398, -2.581153],a=25, v=3.2)
movej([1.158413, -2.366749, -1.499596, -0.476452, -2.490779, -2.588066],a=25, v=3.2)
movej([1.163457, -2.355845, -1.520649, -0.471755, -2.493188, -2.595064],a=25, v=3.2)
movej([1.168440, -2.345077, -1.541441, -0.467117, -2.495568, -2.601974],a=25, v=3.2)
movej([1.173432, -2.334289, -1.562270, -0.462470, -2.497952, -2.608898],a=25, v=3.2)
movej([1.178276, -2.323819, -1.582487, -0.457959, -2.500266, -2.615618],a=25, v=3.2)
movej([1.183074, -2.313450, -1.602508, -0.453493, -2.502557, -2.622272],a=25, v=3.2)
movej([1.187714, -2.303420, -1.621873, -0.449173, -2.504773, -2.628709],a=25, v=3.2)
movej([1.192162, -2.293807, -1.640434, -0.445032, -2.506898, -2.634879],a=25, v=3.2)
movej([1.196514, -2.284402, -1.658595, -0.440980, -2.508977, -2.640915],a=25, v=3.2)
movej([1.200723, -2.275307, -1.676155, -0.437062, -2.510986, -2.646751],a=25, v=3.2)
movej([1.204806, -2.266483, -1.693194, -0.433261, -2.512936, -2.652415],a=25, v=3.2)
movej([1.208793, -2.257864, -1.709835, -0.429549, -2.514841, -2.657946],a=25, v=3.2)
movej([1.212589, -2.249662, -1.725670, -0.426016, -2.516653, -2.663209],a=25, v=3.2)
movej([1.216284, -2.241676, -1.741092, -0.422576, -2.518418, -2.668335],a=25, v=3.2)
movej([1.219840, -2.233992, -1.755929, -0.419266, -2.520116, -2.673267],a=25, v=3.2)
movej([1.223228, -2.226671, -1.770066, -0.416112, -2.521734, -2.677966],a=25, v=3.2)
movej([1.226553, -2.219484, -1.783940, -0.413016, -2.523322, -2.682578],a=25, v=3.2)
movej([1.229712, -2.212656, -1.797125, -0.410075, -2.524831, -2.686960],a=25, v=3.2)
movej([1.232716, -2.206165, -1.809658, -0.407279, -2.526265, -2.691125],a=25, v=3.2)
movej([1.235611, -2.199907, -1.821742, -0.404583, -2.527648, -2.695142],a=25, v=3.2)
movej([1.238397, -2.193885, -1.833368, -0.401989, -2.528979, -2.699007],a=25, v=3.2)
movej([1.241001, -2.188257, -1.844234, -0.399565, -2.530223, -2.702618],a=25, v=3.2)
movej([1.243511, -2.182834, -1.854707, -0.397229, -2.531421, -2.706099],a=25, v=3.2)
movej([1.245840, -2.177800, -1.864426, -0.395060, -2.532534, -2.709329],a=25, v=3.2)
movej([1.248084, -2.172951, -1.873789, -0.392972, -2.533605, -2.712442],a=25, v=3.2)
movej([1.250159, -2.168466, -1.882449, -0.391039, -2.534597, -2.715320],a=25, v=3.2)
movej([1.252113, -2.164243, -1.890602, -0.389221, -2.535529, -2.718030],a=25, v=3.2)
movej([1.253965, -2.160242, -1.898328, -0.387497, -2.536413, -2.720598],a=25, v=3.2)
movej([1.255640, -2.156621, -1.905320, -0.385937, -2.537214, -2.722922],a=25, v=3.2)
movej([1.257200, -2.153249, -1.911831, -0.384485, -2.537959, -2.725086],a=25, v=3.2)
movej([1.258647, -2.150122, -1.917868, -0.383138, -2.538650, -2.727093],a=25, v=3.2)
movej([1.259924, -2.147362, -1.923198, -0.381949, -2.539260, -2.728864],a=25, v=3.2)
movej([1.261113, -2.144792, -1.928160, -0.380841, -2.539828, -2.730513],a=25, v=3.2)
movej([1.262128, -2.142599, -1.932393, -0.379897, -2.540312, -2.731921],a=25, v=3.2)
movej([1.263017, -2.140677, -1.936104, -0.379069, -2.540737, -2.733154],a=25, v=3.2)
movej([1.263799, -2.138989, -1.939365, -0.378342, -2.541110, -2.734238],a=25, v=3.2)
movej([1.264409, -2.137668, -1.941914, -0.377774, -2.541402, -2.735085],a=25, v=3.2)
movej([1.264919, -2.136568, -1.944040, -0.377299, -2.541645, -2.735792],a=25, v=3.2)
movej([1.265295, -2.135754, -1.945609, -0.376949, -2.541825, -2.736314],a=25, v=3.2)
movej([1.265504, -2.135303, -1.946481, -0.376754, -2.541925, -2.736603],a=25, v=3.2)
movej([1.265627, -2.135038, -1.946993, -0.376640, -2.541984, -2.736774],a=25, v=3.2)
movej([1.265721, -2.135218, -1.946860, -0.376867, -2.541715, -2.736639],a=25, v=3.2)
movej([1.265776, -2.135266, -1.946823, -0.376926, -2.541662, -2.736603],a=25, v=3.2)
movej([1.265782, -2.135266, -1.946823, -0.376926, -2.541668, -2.736603],a=25, v=3.2)
movej([1.265776, -2.135280, -1.946795, -0.376922, -2.541695, -2.736594],a=25, v=3.2)
movej([1.265713, -2.135416, -1.946533, -0.376975, -2.541677, -2.736506],a=25, v=3.2)
movej([1.265525, -2.135823, -1.945748, -0.377150, -2.541588, -2.736246],a=25, v=3.2)
movej([1.265179, -2.136571, -1.944304, -0.377472, -2.541423, -2.735765],a=25, v=3.2)
movej([1.264740, -2.137517, -1.942477, -0.377880, -2.541213, -2.735159],a=25, v=3.2)
movej([1.264126, -2.138843, -1.939916, -0.378451, -2.540920, -2.734308],a=25, v=3.2)
movej([1.263405, -2.140402, -1.936905, -0.379122, -2.540576, -2.733308],a=25, v=3.2)
movej([1.262563, -2.142221, -1.933392, -0.379906, -2.540174, -2.732141],a=25, v=3.2)
movej([1.261552, -2.144402, -1.929180, -0.380845, -2.539693, -2.730741],a=25, v=3.2)
movej([1.260449, -2.146785, -1.924579, -0.381871, -2.539166, -2.729212],a=25, v=3.2)
movej([1.259197, -2.149488, -1.919358, -0.383036, -2.538569, -2.727478],a=25, v=3.2)
movej([1.257772, -2.152567, -1.913412, -0.384362, -2.537889, -2.725503],a=25, v=3.2)
movej([1.256282, -2.155787, -1.907194, -0.385749, -2.537178, -2.723437],a=25, v=3.2)
movej([1.254604, -2.159411, -1.900196, -0.387310, -2.536377, -2.721111],a=25, v=3.2)
movej([1.252823, -2.163257, -1.892767, -0.388966, -2.535527, -2.718644],a=25, v=3.2)
movej([1.250921, -2.167365, -1.884836, -0.390736, -2.534620, -2.716008],a=25, v=3.2)
movej([1.248838, -2.171863, -1.876148, -0.392674, -2.533626, -2.713122],a=25, v=3.2)
movej([1.246661, -2.176565, -1.867068, -0.394699, -2.532588, -2.710105],a=25, v=3.2)
movej([1.244347, -2.181564, -1.857413, -0.396853, -2.531483, -2.706898],a=25, v=3.2)
movej([1.241877, -2.186898, -1.847113, -0.399150, -2.530305, -2.703476],a=25, v=3.2)
movej([1.239333, -2.192393, -1.836501, -0.401517, -2.529091, -2.699950],a=25, v=3.2)
movej([1.236592, -2.198311, -1.825071, -0.404066, -2.527784, -2.696153],a=25, v=3.2)
movej([1.233726, -2.204503, -1.813115, -0.406733, -2.526416, -2.692181],a=25, v=3.2)
movej([1.230745, -2.210942, -1.800679, -0.409507, -2.524993, -2.688049],a=25, v=3.2)
movej([1.227620, -2.217690, -1.787648, -0.412413, -2.523503, -2.683719],a=25, v=3.2)
movej([1.224422, -2.224601, -1.774302, -0.415389, -2.521976, -2.679286],a=25, v=3.2)
movej([1.220998, -2.231994, -1.760026, -0.418574, -2.520343, -2.674543],a=25, v=3.2)
movej([1.217478, -2.239597, -1.745342, -0.421850, -2.518663, -2.669664],a=25, v=3.2)
movej([1.213839, -2.247457, -1.730163, -0.425235, -2.516927, -2.664621],a=25, v=3.2)
movej([1.210044, -2.255652, -1.714336, -0.428765, -2.515117, -2.659363],a=25, v=3.2)
movej([1.206103, -2.264166, -1.697894, -0.432432, -2.513236, -2.653900],a=25, v=3.2)
movej([1.202085, -2.272845, -1.681135, -0.436170, -2.511319, -2.648333],a=25, v=3.2)
movej([1.197902, -2.281878, -1.663689, -0.440061, -2.509324, -2.642536],a=25, v=3.2)
movej([1.193574, -2.291228, -1.645636, -0.444088, -2.507258, -2.636539],a=25, v=3.2)
movej([1.189129, -2.300826, -1.627099, -0.448222, -2.505138, -2.630380],a=25, v=3.2)
movej([1.184568, -2.310678, -1.608073, -0.452466, -2.502961, -2.624059],a=25, v=3.2)
movej([1.179858, -2.320852, -1.588425, -0.456848, -2.500714, -2.617531],a=25, v=3.2)
movej([1.174975, -2.331398, -1.568058, -0.461391, -2.498384, -2.610764],a=25, v=3.2)
movej([1.170012, -2.342117, -1.547359, -0.466008, -2.496017, -2.603887],a=25, v=3.2)
movej([1.165020, -2.352900, -1.526534, -0.470653, -2.493635, -2.596968],a=25, v=3.2)
movej([1.160047, -2.363640, -1.505794, -0.475279, -2.491262, -2.590078],a=25, v=3.2)
movej([1.155010, -2.374519, -1.484784, -0.479965, -2.488859, -2.583098],a=25, v=3.2)
movej([1.150025, -2.385288, -1.463988, -0.484604, -2.486480, -2.576189],a=25, v=3.2)
movej([1.145001, -2.396139, -1.443033, -0.489277, -2.484083, -2.569227],a=25, v=3.2)
movej([1.139999, -2.406942, -1.422170, -0.493930, -2.481696, -2.562296],a=25, v=3.2)
movej([1.135023, -2.417690, -1.401415, -0.498560, -2.479322, -2.555400],a=25, v=3.2)
movej([1.130019, -2.428496, -1.380546, -0.503215, -2.476935, -2.548466],a=25, v=3.2)
movej([1.125037, -2.439259, -1.359761, -0.507850, -2.474558, -2.541561],a=25, v=3.2)
movej([1.119991, -2.450155, -1.338718, -0.512545, -2.472151, -2.534570],a=25, v=3.2)
movej([1.114992, -2.460952, -1.317867, -0.517195, -2.469766, -2.527643],a=25, v=3.2)
movej([1.110002, -2.471732, -1.297051, -0.521838, -2.467385, -2.520727],a=25, v=3.2)
movej([1.105027, -2.482475, -1.276303, -0.526465, -2.465011, -2.513834],a=25, v=3.2)
movej([1.099999, -2.493335, -1.255330, -0.531143, -2.462612, -2.506866],a=25, v=3.2)
movej([1.094979, -2.504178, -1.234391, -0.535813, -2.460217, -2.499909],a=25, v=3.2)
movej([1.089917, -2.515113, -1.213272, -0.540524, -2.457801, -2.492893],a=25, v=3.2)
movej([1.085001, -2.525731, -1.192769, -0.545098, -2.455456, -2.486081],a=25, v=3.2)
movej([1.079996, -2.536542, -1.171890, -0.549754, -2.453068, -2.479145],a=25, v=3.2)
movej([1.074998, -2.547336, -1.151046, -0.554404, -2.450683, -2.472220],a=25, v=3.2)
movej([1.069949, -2.558241, -1.129985, -0.559101, -2.448274, -2.465223],a=25, v=3.2)
movej([1.064965, -2.569005, -1.109197, -0.563737, -2.445897, -2.458316],a=25, v=3.2)
movej([1.059969, -2.579798, -1.088357, -0.568385, -2.443512, -2.451392],a=25, v=3.2)
movej([1.054976, -2.590581, -1.067531, -0.573031, -2.441130, -2.444473],a=25, v=3.2)
movej([1.049967, -2.601399, -1.046640, -0.577690, -2.438740, -2.437532],a=25, v=3.2)
movej([1.044941, -2.612254, -1.025677, -0.582366, -2.436342, -2.430568],a=25, v=3.2)
movej([1.039943, -2.623049, -1.004830, -0.587016, -2.433958, -2.423642],a=25, v=3.2)
movej([1.034967, -2.633799, -0.984072, -0.591646, -2.431583, -2.416746],a=25, v=3.2)
movej([1.029961, -2.644610, -0.963192, -0.596303, -2.429195, -2.409809],a=25, v=3.2)
movej([1.024940, -2.655454, -0.942252, -0.600973, -2.426800, -2.402851],a=25, v=3.2)
movej([1.019941, -2.666252, -0.921398, -0.605625, -2.424414, -2.395923],a=25, v=3.2)
movej([1.014914, -2.677109, -0.900432, -0.610301, -2.422016, -2.388957],a=25, v=3.2)
movej([1.009942, -2.687848, -0.879692, -0.614927, -2.419643, -2.382067],a=25, v=3.2)
movej([1.004919, -2.698696, -0.858742, -0.619599, -2.417248, -2.375107],a=25, v=3.2)
movej([0.999932, -2.709468, -0.837941, -0.624240, -2.414868, -2.368196],a=25, v=3.2)
movej([0.994914, -2.720306, -0.817009, -0.628908, -2.412473, -2.361241],a=25, v=3.2)
movej([0.989899, -2.731138, -0.796093, -0.633573, -2.410081, -2.354293],a=25, v=3.2)
movej([0.984919, -2.741894, -0.775321, -0.638206, -2.407705, -2.347391],a=25, v=3.2)
movej([0.979925, -2.752680, -0.754491, -0.642852, -2.405322, -2.340471],a=25, v=3.2)
movej([0.974908, -2.763518, -0.733561, -0.647520, -2.402928, -2.333517],a=25, v=3.2)
movej([0.969885, -2.774366, -0.712610, -0.652194, -2.400532, -2.326557],a=25, v=3.2)
movej([0.964893, -2.785149, -0.691789, -0.656838, -2.398150, -2.319639],a=25, v=3.2)
movej([0.959911, -2.795910, -0.671006, -0.661473, -2.395772, -2.312735],a=25, v=3.2)
movej([0.954892, -2.806749, -0.650075, -0.666142, -2.393378, -2.305781],a=25, v=3.2)
movej([0.949903, -2.817524, -0.629266, -0.670783, -2.390998, -2.298867],a=25, v=3.2)
movej([0.944860, -2.828417, -0.608230, -0.675475, -2.388592, -2.291878],a=25, v=3.2)
movej([0.939872, -2.839189, -0.587425, -0.680115, -2.386212, -2.284966],a=25, v=3.2)
movej([0.934995, -2.849724, -0.567082, -0.684653, -2.383885, -2.278208],a=25, v=3.2)
movej([0.930123, -2.860246, -0.546761, -0.689185, -2.381561, -2.271456],a=25, v=3.2)
movej([0.925534, -2.870157, -0.527621, -0.693454, -2.379371, -2.265097],a=25, v=3.2)
movej([0.921023, -2.879901, -0.508806, -0.697651, -2.377219, -2.258846],a=25, v=3.2)
movej([0.916604, -2.889447, -0.490370, -0.701763, -2.375110, -2.252721],a=25, v=3.2)
movej([0.912395, -2.898536, -0.472817, -0.705678, -2.373102, -2.246890],a=25, v=3.2)
movej([0.908252, -2.907486, -0.455535, -0.709532, -2.371125, -2.241148],a=25, v=3.2)
movej([0.904258, -2.916111, -0.438876, -0.713248, -2.369220, -2.235614],a=25, v=3.2)
movej([0.900441, -2.924356, -0.422956, -0.716799, -2.367399, -2.230324],a=25, v=3.2)
movej([0.896708, -2.932421, -0.407381, -0.720273, -2.365617, -2.225150],a=25, v=3.2)
movej([0.893141, -2.940123, -0.392507, -0.723591, -2.363915, -2.220208],a=25, v=3.2)
movej([0.889674, -2.947611, -0.378045, -0.726817, -2.362261, -2.215403],a=25, v=3.2)
movej([0.886335, -2.954823, -0.364119, -0.729923, -2.360668, -2.210777],a=25, v=3.2)
movej([0.883158, -2.961685, -0.350866, -0.732878, -2.359153, -2.206374],a=25, v=3.2)
movej([0.880088, -2.968317, -0.338059, -0.735735, -2.357687, -2.202118],a=25, v=3.2)
movej([0.877159, -2.974643, -0.325842, -0.738459, -2.356290, -2.198059],a=25, v=3.2)
movej([0.874395, -2.980612, -0.314314, -0.741031, -2.354971, -2.194230],a=25, v=3.2)
movej([0.871711, -2.986409, -0.303120, -0.743527, -2.353691, -2.190511],a=25, v=3.2)
movej([0.869193, -2.991848, -0.292618, -0.745870, -2.352490, -2.187022],a=25, v=3.2)
movej([0.866823, -2.996967, -0.282732, -0.748075, -2.351359, -2.183737],a=25, v=3.2)
movej([0.864557, -3.001862, -0.273278, -0.750184, -2.350277, -2.180596],a=25, v=3.2)
movej([0.862450, -3.006413, -0.264489, -0.752144, -2.349272, -2.177677],a=25, v=3.2)
movej([0.860440, -3.010753, -0.256107, -0.754014, -2.348313, -2.174892],a=25, v=3.2)
movej([0.858564, -3.014803, -0.248285, -0.755759, -2.347418, -2.172293],a=25, v=3.2)
movej([0.856867, -3.018470, -0.241204, -0.757338, -2.346608, -2.169940],a=25, v=3.2)
movej([0.855257, -3.021948, -0.234488, -0.758836, -2.345840, -2.167709],a=25, v=3.2)
movej([0.853813, -3.025067, -0.228463, -0.760180, -2.345151, -2.165707],a=25, v=3.2)
movej([0.852484, -3.027938, -0.222921, -0.761416, -2.344517, -2.163866],a=25, v=3.2)
movej([0.851267, -3.030566, -0.217846, -0.762548, -2.343936, -2.162180],a=25, v=3.2)
movej([0.850225, -3.032816, -0.213500, -0.763517, -2.343439, -2.160736],a=25, v=3.2)
movej([0.849287, -3.034843, -0.209585, -0.764390, -2.342992, -2.159436],a=25, v=3.2)
movej([0.848482, -3.036581, -0.206229, -0.765139, -2.342608, -2.158321],a=25, v=3.2)
movej([0.847841, -3.037965, -0.203556, -0.765735, -2.342302, -2.157433],a=25, v=3.2)
movej([0.847287, -3.039162, -0.201244, -0.766250, -2.342038, -2.156664],a=25, v=3.2)
movej([0.846904, -3.039989, -0.199648, -0.766607, -2.341855, -2.156134],a=25, v=3.2)
movej([0.846646, -3.040547, -0.198571, -0.766847, -2.341732, -2.155776],a=25, v=3.2)
movej([0.846498, -3.040868, -0.197951, -0.766985, -2.341661, -2.155570],a=25, v=3.2)
movej([0.846407, -3.040747, -0.198009, -0.766856, -2.341730, -2.155431],a=25, v=3.2)
movej([0.846364, -3.040643, -0.198110, -0.766780, -2.341782, -2.155351],a=25, v=3.2)
movej([0.846419, -3.040643, -0.198102, -0.766821, -2.341782, -2.155351],a=25, v=3.2)
movej([0.846441, -3.040603, -0.198177, -0.766807, -2.341791, -2.155376],a=25, v=3.2)
movej([0.846506, -3.040462, -0.198451, -0.766746, -2.341822, -2.155467],a=25, v=3.2)
movej([0.846737, -3.039964, -0.199414, -0.766531, -2.341932, -2.155787],a=25, v=3.2)
movej([0.847085, -3.039210, -0.200868, -0.766207, -2.342098, -2.156271],a=25, v=3.2)
movej([0.847548, -3.038210, -0.202799, -0.765776, -2.342319, -2.156912],a=25, v=3.2)
movej([0.848183, -3.036839, -0.205447, -0.765185, -2.342623, -2.157793],a=25, v=3.2)
movej([0.848907, -3.035276, -0.208466, -0.764512, -2.342969, -2.158796],a=25, v=3.2)
movej([0.849791, -3.033365, -0.212157, -0.763688, -2.343391, -2.160024],a=25, v=3.2)
movej([0.850819, -3.031145, -0.216444, -0.762731, -2.343881, -2.161449],a=25, v=3.2)
movej([0.851943, -3.028718, -0.221130, -0.761686, -2.344418, -2.163007],a=25, v=3.2)
movej([0.853242, -3.025911, -0.226552, -0.760476, -2.345039, -2.164809],a=25, v=3.2)
movej([0.854638, -3.022894, -0.232378, -0.759177, -2.345706, -2.166747],a=25, v=3.2)
movej([0.856163, -3.019599, -0.238741, -0.757758, -2.346434, -2.168862],a=25, v=3.2)
movej([0.857868, -3.015918, -0.245850, -0.756171, -2.347247, -2.171225],a=25, v=3.2)
movej([0.859663, -3.012039, -0.253341, -0.754500, -2.348105, -2.173715],a=25, v=3.2)
movej([0.861606, -3.007841, -0.261447, -0.752692, -2.349034, -2.176410],a=25, v=3.2)
movej([0.863693, -3.003333, -0.270153, -0.750749, -2.350030, -2.179304],a=25, v=3.2)
movej([0.865879, -2.998612, -0.279271, -0.748715, -2.351073, -2.182335],a=25, v=3.2)
movej([0.868258, -2.993471, -0.289199, -0.746500, -2.352210, -2.185636],a=25, v=3.2)
movej([0.870720, -2.988153, -0.299469, -0.744209, -2.353386, -2.189051],a=25, v=3.2)
movej([0.873305, -2.982568, -0.310255, -0.741802, -2.354621, -2.192636],a=25, v=3.2)
movej([0.876056, -2.976625, -0.321731, -0.739241, -2.355934, -2.196451],a=25, v=3.2)
movej([0.878914, -2.970452, -0.333654, -0.736582, -2.357299, -2.200416],a=25, v=3.2)
movej([0.881943, -2.963908, -0.346291, -0.733762, -2.358746, -2.204617],a=25, v=3.2)
movej([0.885088, -2.957113, -0.359413, -0.730835, -2.360248, -2.208979],a=25, v=3.2)
movej([0.888322, -2.950127, -0.372904, -0.727825, -2.361792, -2.213464],a=25, v=3.2)
movej([0.891740, -2.942743, -0.387164, -0.724644, -2.363425, -2.218205],a=25, v=3.2)
movej([0.895250, -2.935161, -0.401806, -0.721377, -2.365101, -2.223073],a=25, v=3.2)
movej([0.898942, -2.927185, -0.417211, -0.717940, -2.366864, -2.228194],a=25, v=3.2)
movej([0.902768, -2.918918, -0.433175, -0.714379, -2.368691, -2.233501],a=25, v=3.2)
movej([0.906681, -2.910466, -0.449496, -0.710737, -2.370560, -2.238927],a=25, v=3.2)
movej([0.910755, -2.901667, -0.466490, -0.706946, -2.372505, -2.244577],a=25, v=3.2)
movej([0.914973, -2.892552, -0.484092, -0.703019, -2.374520, -2.250429],a=25, v=3.2)
movej([0.919303, -2.883200, -0.502153, -0.698989, -2.376587, -2.256433],a=25, v=3.2)
movej([0.923786, -2.873515, -0.520856, -0.694816, -2.378728, -2.262651],a=25, v=3.2)
movej([0.928377, -2.863596, -0.540011, -0.690543, -2.380921, -2.269020],a=25, v=3.2)
movej([0.933087, -2.853423, -0.559658, -0.686159, -2.383170, -2.275551],a=25, v=3.2)
movej([0.937977, -2.842857, -0.580061, -0.681607, -2.385506, -2.282334],a=25, v=3.2)
movej([0.942942, -2.832131, -0.600777, -0.676986, -2.387877, -2.289221],a=25, v=3.2)
movej([0.947955, -2.821304, -0.621685, -0.672321, -2.390271, -2.296172],a=25, v=3.2)
movej([0.952942, -2.810531, -0.642491, -0.667679, -2.392652, -2.303089],a=25, v=3.2)
movej([0.957946, -2.799719, -0.663370, -0.663021, -2.395042, -2.310030],a=25, v=3.2)
movej([0.962947, -2.788915, -0.684235, -0.658366, -2.397431, -2.316967],a=25, v=3.2)
movej([0.967929, -2.778152, -0.705021, -0.653728, -2.399810, -2.323877],a=25, v=3.2)
movej([0.972951, -2.767303, -0.725970, -0.649054, -2.402208, -2.330842],a=25, v=3.2)
movej([0.977955, -2.756495, -0.746844, -0.644398, -2.404598, -2.337781],a=25, v=3.2)
movej([0.982954, -2.745695, -0.767701, -0.639745, -2.406985, -2.344716],a=25, v=3.2)
movej([0.987953, -2.734894, -0.788560, -0.635091, -2.409373, -2.351650],a=25, v=3.2)
movej([0.992957, -2.724084, -0.809435, -0.630434, -2.411763, -2.358590],a=25, v=3.2)
movej([0.997981, -2.713232, -0.830393, -0.625757, -2.414162, -2.365558],a=25, v=3.2)
movej([1.002955, -2.702488, -0.851143, -0.621128, -2.416538, -2.372456],a=25, v=3.2)
movej([1.007984, -2.691621, -0.872127, -0.616447, -2.418940, -2.379432],a=25, v=3.2)
movej([1.012971, -2.680848, -0.892931, -0.611805, -2.421322, -2.386348],a=25, v=3.2)
movej([1.017969, -2.670051, -0.913783, -0.607153, -2.423709, -2.393280],a=25, v=3.2)
movej([1.022972, -2.659244, -0.934653, -0.602497, -2.426098, -2.400219],a=25, v=3.2)
movej([1.027969, -2.648450, -0.955500, -0.597846, -2.428484, -2.407149],a=25, v=3.2)
movej([1.032968, -2.637650, -0.976355, -0.593193, -2.430872, -2.414083],a=25, v=3.2)
movej([1.037958, -2.626868, -0.997177, -0.588547, -2.433255, -2.421006],a=25, v=3.2)
movej([1.042980, -2.616019, -1.018129, -0.583873, -2.435653, -2.427971],a=25, v=3.2)
movej([1.048000, -2.605178, -1.039066, -0.579202, -2.438050, -2.434931],a=25, v=3.2)
movej([1.052981, -2.594415, -1.059849, -0.574565, -2.440429, -2.441841],a=25, v=3.2)
movej([1.057962, -2.583654, -1.080631, -0.569928, -2.442808, -2.448749],a=25, v=3.2)
movej([1.062983, -2.572807, -1.101579, -0.565255, -2.445206, -2.455713],a=25, v=3.2)
movej([1.068006, -2.561956, -1.122534, -0.560580, -2.447605, -2.462680],a=25, v=3.2)
movej([1.072981, -2.551211, -1.143286, -0.555950, -2.449980, -2.469579],a=25, v=3.2)
movej([1.077969, -2.540433, -1.164099, -0.551307, -2.452363, -2.476498],a=25, v=3.2)
movej([1.082977, -2.529616, -1.184990, -0.546646, -2.454754, -2.483444],a=25, v=3.2)
movej([1.087930, -2.518915, -1.205655, -0.542035, -2.457120, -2.490314],a=25, v=3.2)
movej([1.092996, -2.507969, -1.226793, -0.537319, -2.459540, -2.497342],a=25, v=3.2)
movej([1.098007, -2.497147, -1.247692, -0.532657, -2.461932, -2.504289],a=25, v=3.2)
movej([1.102976, -2.486412, -1.268424, -0.528032, -2.464305, -2.511181],a=25, v=3.2)
movej([1.107982, -2.475597, -1.289310, -0.523372, -2.466696, -2.518125],a=25, v=3.2)
movej([1.112994, -2.464769, -1.310220, -0.518706, -2.469090, -2.525077],a=25, v=3.2)
movej([1.118016, -2.453919, -1.331175, -0.514031, -2.471489, -2.532043],a=25, v=3.2)
movej([1.123021, -2.443108, -1.352053, -0.509373, -2.473878, -2.538985],a=25, v=3.2)
movej([1.128023, -2.432303, -1.372919, -0.504718, -2.476267, -2.545921],a=25, v=3.2)
movej([1.132985, -2.421582, -1.393623, -0.500099, -2.478637, -2.552805],a=25, v=3.2)
movej([1.138028, -2.410688, -1.414661, -0.495405, -2.481045, -2.559799],a=25, v=3.2)
movej([1.143029, -2.399884, -1.435525, -0.490750, -2.483434, -2.566734],a=25, v=3.2)
movej([1.148038, -2.389065, -1.456419, -0.486089, -2.485826, -2.573681],a=25, v=3.2)
movej([1.153042, -2.378254, -1.477298, -0.481431, -2.488216, -2.580622],a=25, v=3.2)
movej([1.157997, -2.367550, -1.497969, -0.476819, -2.490582, -2.587494],a=25, v=3.2)
movej([1.163010, -2.356720, -1.518884, -0.472153, -2.492976, -2.594448],a=25, v=3.2)
movej([1.168043, -2.345846, -1.539884, -0.467468, -2.495380, -2.601429],a=25, v=3.2)
movej([1.173051, -2.335028, -1.560775, -0.462807, -2.497772, -2.608375],a=25, v=3.2)
movej([1.177906, -2.324541, -1.581027, -0.458288, -2.500090, -2.615107],a=25, v=3.2)
movej([1.182689, -2.314206, -1.600985, -0.453836, -2.502375, -2.621742],a=25, v=3.2)
movej([1.187277, -2.304296, -1.620125, -0.449566, -2.504566, -2.628106],a=25, v=3.2)
movej([1.191821, -2.294479, -1.639082, -0.445337, -2.506735, -2.634408],a=25, v=3.2)
movej([1.196185, -2.285054, -1.657285, -0.441275, -2.508819, -2.640460],a=25, v=3.2)
movej([1.200393, -2.275961, -1.674844, -0.437358, -2.510830, -2.646297],a=25, v=3.2)
movej([1.204513, -2.267061, -1.692032, -0.433523, -2.512797, -2.652011],a=25, v=3.2)
movej([1.208454, -2.258546, -1.708476, -0.429854, -2.514679, -2.657478],a=25, v=3.2)
movej([1.212289, -2.250264, -1.724470, -0.426286, -2.516511, -2.662795],a=25, v=3.2)
movej([1.216016, -2.242212, -1.740021, -0.422816, -2.518291, -2.667965],a=25, v=3.2)
movej([1.219538, -2.234602, -1.754716, -0.419538, -2.519973, -2.672851],a=25, v=3.2)
